Time,mRNA_concentration,Protein_concentration
0.100000,0.097541,0.004836
0.200000,0.190325,0.018715
0.300000,0.278584,0.040743
0.400000,0.362539,0.070092
0.500000,0.442398,0.105996
0.600000,0.518364,0.147745
0.700000,0.590624,0.194684
0.800000,0.659360,0.246208
0.900000,0.724744,0.301757
1.000000,0.786939,0.360817
1.100000,0.846100,0.422912
1.200000,0.902377,0.487607
1.300000,0.955908,0.554500
1.400000,1.006829,0.623223
1.500000,1.055266,0.693438
1.600000,1.101341,0.764835
1.700000,1.145169,0.837134
1.800000,1.186859,0.910077
1.900000,1.226516,0.983426
2.000000,1.264239,1.056971
2.100000,1.300121,1.130519
2.200000,1.334254,1.203892
2.300000,1.366723,1.276933
2.400000,1.397607,1.349501
2.500000,1.426986,1.421468
2.600000,1.454931,1.492719
2.700000,1.481514,1.563153
2.800000,1.506800,1.632681
2.900000,1.530853,1.701223
3.000000,1.553734,1.768710
3.100000,1.575498,1.835081
3.200000,1.596200,1.900285
3.300000,1.615893,1.964278
3.400000,1.634625,2.027023
3.500000,1.652444,2.088490
3.600000,1.669393,2.148655
3.700000,1.685515,2.207497
3.800000,1.700852,2.265003
3.900000,1.715440,2.321162
4.000000,1.729318,2.375970
4.100000,1.742519,2.429426
4.200000,1.755077,2.481531
4.300000,1.767023,2.532289
4.400000,1.778387,2.581707
4.500000,1.789197,2.629795
4.600000,1.799479,2.676566
4.700000,1.809258,2.722036
4.800000,1.818559,2.766218
4.900000,1.827407,2.809131
5.000000,1.835823,2.850791
5.100000,1.843830,2.891221
5.200000,1.851449,2.930439
5.300000,1.858698,2.968470
5.400000,1.865595,3.005335
5.500000,1.872156,3.041057
5.600000,1.878397,3.075660
5.700000,1.884331,3.109170
5.800000,1.889971,3.141612
5.900000,1.895329,3.173011
6.000000,1.900424,3.203390
6.100000,1.905270,3.232773
6.200000,1.909882,3.261184
6.300000,1.914274,3.288647
6.400000,1.918463,3.315184
6.500000,1.922460,3.340821
6.600000,1.926267,3.365583
6.700000,1.929894,3.389498
6.800000,1.933343,3.412590
6.900000,1.936618,3.434886
7.000000,1.939718,3.456415
7.100000,1.942657,3.477195
7.200000,1.945448,3.497246
7.300000,1.948103,3.516588
7.400000,1.950635,3.535238
7.500000,1.953062,3.553212
7.600000,1.955399,3.570526
7.700000,1.957635,3.587208
7.800000,1.959764,3.603281
7.900000,1.961780,3.618771
8.000000,1.963671,3.633703
8.100000,1.965418,3.648106
8.200000,1.967013,3.662004
8.300000,1.968493,3.675396
8.400000,1.969875,3.688294
8.500000,1.971182,3.700702
8.600000,1.972450,3.712622
8.700000,1.973725,3.724047
8.800000,1.975008,3.734994
8.900000,1.976254,3.745503
9.000000,1.977449,3.755597
9.100000,1.978561,3.765309
9.200000,1.979543,3.774680
9.300000,1.980334,3.783760
9.400000,1.980999,3.792526
9.500000,1.981616,3.800954
9.600000,1.982246,3.809025
9.700000,1.982980,3.816705
9.800000,1.983841,3.823999
9.900000,1.984750,3.830968
10.000000,1.985661,3.837658
10.100000,1.986495,3.844134
10.200000,1.987174,3.850458
10.300000,1.987784,3.856596
10.400000,1.988364,3.862539
10.500000,1.988985,3.868258
10.600000,1.989746,3.873705
10.700000,1.990559,3.878907
10.800000,1.991326,3.883884
10.900000,1.991931,3.888651
11.000000,1.992193,3.893236
11.100000,1.992163,3.897641
11.200000,1.992089,3.901855
11.300000,1.992217,3.905879
11.400000,1.992677,3.909723
11.500000,1.993274,3.913415
11.600000,1.993816,3.916985
11.700000,1.994116,3.920459
11.800000,1.994352,3.923830
11.900000,1.994670,3.927078
12.000000,1.995249,3.930179
12.100000,1.995868,3.933141
12.200000,1.996282,3.935972
12.300000,1.996176,3.938680
12.400000,1.995877,3.941261
12.500000,1.995873,3.943718
12.600000,1.996259,3.946067
12.700000,1.996683,3.948337
12.800000,1.996819,3.950556
12.900000,1.996918,3.952710
13.000000,1.997285,3.954763
13.100000,1.997732,3.956716
13.200000,1.997829,3.958579
13.300000,1.997518,3.960359
13.400000,1.997361,3.962064
13.500000,1.997871,3.963713
13.600000,1.998268,3.965306
13.700000,1.998169,3.966834
13.800000,1.998159,3.968272
13.900000,1.998314,3.969621
14.000000,1.998233,3.970917
14.100000,1.998171,3.972172
14.200000,1.998497,3.973381
14.300000,1.998662,3.974533
14.400000,1.998413,3.975622
14.500000,1.998570,3.976680
14.600000,1.999015,3.977704
14.700000,1.998766,3.978653
14.800000,1.998672,3.979556
14.900000,1.998923,3.980436
15.000000,1.998874,3.981296
15.100000,1.998923,3.982109
15.200000,1.999003,3.982871
15.300000,1.999049,3.983604
15.400000,1.999088,3.984327
15.500000,1.999134,3.985002
15.600000,1.999169,3.985665
15.700000,1.999051,3.986612
15.800000,1.998986,3.987400
15.900000,1.998981,3.988025
16.000000,1.999029,3.988515
16.100000,1.999077,3.988978
16.200000,1.999123,3.989426
16.300000,1.999164,3.989864
16.400000,1.999204,3.990281
16.500000,1.999245,3.990673
16.600000,1.999284,3.991045
16.700000,1.999322,3.991403
16.800000,1.999355,3.991758
16.900000,1.999386,3.992101
17.000000,1.999415,3.992430
17.100000,1.999444,3.992741
17.200000,1.999472,3.993038
17.300000,1.999498,3.993323
17.400000,1.999523,3.993598
17.500000,1.999546,3.993869
17.600000,1.999566,3.994137
17.700000,1.999584,3.994403
17.800000,1.999600,3.994666
17.900000,1.999614,3.994921
18.000000,1.999628,3.995161
18.100000,1.999644,3.995379
18.200000,1.999661,3.995571
18.300000,1.999678,3.995754
18.400000,1.999694,3.995929
18.500000,1.999709,3.996098
18.600000,1.999723,3.996259
18.700000,1.999736,3.996415
18.800000,1.999749,3.996564
18.900000,1.999761,3.996708
19.000000,1.999773,3.996846
19.100000,1.999784,3.996979
19.200000,1.999794,3.997106
19.300000,1.999804,3.997229
19.400000,1.999814,3.997346
19.500000,1.999823,3.997458
19.600000,1.999832,3.997565
19.700000,1.999840,3.997668
19.800000,1.999848,3.997767
19.900000,1.999855,3.997861
20.000000,1.999862,3.997952
20.100000,1.999869,3.998038
20.200000,1.999875,3.998122
20.300000,1.999881,3.998202
20.400000,1.999887,3.998278
20.500000,1.999893,3.998351
20.600000,1.999898,3.998422
20.700000,1.999903,3.998489
20.800000,1.999908,3.998554
20.900000,1.999912,3.998616
21.000000,1.999917,3.998675
21.100000,1.999921,3.998732
21.200000,1.999925,3.998787
21.300000,1.999929,3.998839
21.400000,1.999932,3.998889
21.500000,1.999935,3.998937
21.600000,1.999939,3.998982
21.700000,1.999942,3.999026
21.800000,1.999944,3.999068
21.900000,1.999947,3.999109
22.000000,1.999950,3.999148
22.100000,1.999952,3.999185
22.200000,1.999955,3.999221
22.300000,1.999957,3.999255
22.400000,1.999959,3.999288
22.500000,1.999961,3.999320
22.600000,1.999963,3.999350
22.700000,1.999965,3.999379
22.800000,1.999967,3.999407
22.900000,1.999969,3.999434
23.000000,1.999971,3.999459
23.100000,1.999972,3.999484
23.200000,1.999974,3.999507
23.300000,1.999975,3.999529
23.400000,1.999977,3.999550
23.500000,1.999978,3.999570
23.600000,1.999979,3.999589
23.700000,1.999980,3.999608
23.800000,1.999982,3.999626
23.900000,1.999983,3.999643
24.000000,1.999984,3.999659
24.100000,1.999985,3.999675
24.200000,1.999986,3.999690
24.300000,1.999987,3.999705
24.400000,1.999988,3.999719
24.500000,1.999989,3.999733
24.600000,1.999989,3.999746
24.700000,1.999990,3.999759
24.800000,1.999991,3.999771
24.900000,1.999992,3.999783
25.000000,1.999993,3.999795
25.100000,1.999993,3.999806
25.200000,1.999994,3.999816
25.300000,1.999995,3.999827
25.400000,1.999996,3.999836
25.500000,1.999996,3.999846
25.600000,1.999997,3.999855
25.700000,1.999997,3.999863
25.800000,1.999998,3.999871
25.900000,1.999998,3.999879
26.000000,1.999999,3.999886
26.100000,1.999999,3.999893
26.200000,1.999999,3.999899
26.300000,1.999999,3.999905
26.400000,2.000000,3.999910
26.500000,2.000000,3.999915
26.600000,2.000000,3.999919
26.700000,2.000000,3.999923
26.800000,2.000000,3.999927
26.900000,2.000000,3.999930
27.000000,2.000000,3.999934
27.100000,2.000000,3.999937
27.200000,2.000000,3.999940
27.300000,2.000000,3.999944
27.400000,1.999999,3.999947
27.500000,1.999999,3.999950
27.600000,1.999999,3.999952
27.700000,1.999999,3.999955
27.800000,1.999999,3.999958
27.900000,1.999999,3.999960
28.000000,1.999999,3.999963
28.100000,1.999999,3.999966
28.200000,1.999999,3.999968
28.300000,1.999999,3.999970
28.400000,1.999999,3.999973
28.500000,1.999999,3.999975
28.600000,1.999999,3.999977
28.700000,1.999999,3.999979
28.800000,1.999999,3.999981
28.900000,2.000000,3.999983
29.000000,2.000000,3.999985
29.100000,2.000000,3.999987
29.200000,2.000000,3.999989
29.300000,2.000000,3.999990
29.400000,2.000000,3.999992
29.500000,2.000000,3.999993
29.600000,2.000000,3.999995
29.700000,2.000001,3.999996
29.800000,2.000001,3.999997
29.900000,2.000001,3.999998
30.000000,2.000001,4.000000
30.100000,2.000002,4.000001
30.200000,2.000002,4.000002
30.300000,2.000002,4.000003
30.400000,2.000002,4.000005
30.500000,2.000002,4.000006
30.600000,2.000003,4.000007
30.700000,2.000003,4.000008
30.800000,2.000003,4.000009
30.900000,2.000003,4.000011
31.000000,2.000004,4.000012
31.100000,2.000004,4.000013
31.200000,2.000004,4.000014
31.300000,2.000004,4.000015
31.400000,2.000004,4.000016
31.500000,2.000004,4.000017
31.600000,2.000005,4.000018
31.700000,2.000005,4.000019
31.800000,2.000005,4.000020
31.900000,2.000005,4.000020
32.000000,2.000005,4.000021
32.100000,2.000005,4.000022
32.200000,2.000005,4.000022
32.300000,2.000005,4.000022
32.400000,2.000005,4.000023
32.500000,2.000004,4.000023
32.600000,2.000004,4.000023
32.700000,2.000004,4.000023
32.800000,2.000004,4.000023
32.900000,2.000003,4.000022
33.000000,2.000003,4.000022
33.100000,2.000003,4.000022
33.200000,2.000003,4.000022
33.300000,2.000002,4.000021
33.400000,2.000002,4.000021
33.500000,2.000002,4.000021
33.600000,2.000001,4.000020
33.700000,2.000001,4.000020
33.800000,2.000001,4.000019
33.900000,2.000000,4.000019
34.000000,2.000000,4.000018
34.100000,1.999999,4.000018
34.200000,1.999999,4.000017
34.300000,1.999999,4.000017
34.400000,1.999998,4.000016
34.500000,1.999998,4.000016
34.600000,1.999998,4.000015
34.700000,1.999997,4.000015
34.800000,1.999997,4.000014
34.900000,1.999996,4.000014
35.000000,1.999996,4.000013
35.100000,1.999996,4.000013
35.200000,1.999995,4.000012
35.300000,1.999995,4.000011
35.400000,1.999995,4.000011
35.500000,1.999994,4.000010
35.600000,1.999994,4.000010
35.700000,1.999994,4.000009
35.800000,1.999994,4.000008
35.900000,1.999993,4.000008
36.000000,1.999993,4.000007
36.100000,1.999993,4.000007
36.200000,1.999993,4.000006
36.300000,1.999992,4.000005
36.400000,1.999992,4.000005
36.500000,1.999992,4.000004
36.600000,1.999992,4.000003
36.700000,1.999992,4.000003
36.800000,1.999992,4.000002
36.900000,1.999992,4.000002
37.000000,1.999992,4.000001
37.100000,1.999992,4.000000
37.200000,1.999992,4.000000
37.300000,1.999993,3.999999
37.400000,1.999993,3.999999
37.500000,1.999993,3.999998
37.600000,1.999993,3.999998
37.700000,1.999994,3.999997
37.800000,1.999994,3.999996
37.900000,1.999995,3.999996
38.000000,1.999995,3.999995
38.100000,1.999995,3.999995
38.200000,1.999996,3.999994
38.300000,1.999996,3.999994
38.400000,1.999996,3.999993
38.500000,1.999997,3.999993
38.600000,1.999997,3.999992
38.700000,1.999998,3.999992
38.800000,1.999998,3.999991
38.900000,1.999998,3.999991
39.000000,1.999999,3.999990
39.100000,1.999999,3.999990
39.200000,2.000000,3.999989
39.300000,2.000000,3.999989
39.400000,2.000001,3.999988
39.500000,2.000001,3.999988
39.600000,2.000001,3.999987
39.700000,2.000002,3.999987
39.800000,2.000002,3.999986
39.900000,2.000003,3.999986
40.000000,2.000003,3.999986
40.100000,2.000004,3.999985
40.200000,2.000004,3.999985
40.300000,2.000004,3.999984
40.400000,2.000005,3.999984
40.500000,2.000005,3.999984
40.600000,2.000006,3.999983
40.700000,2.000006,3.999983
40.800000,2.000006,3.999983
40.900000,2.000007,3.999983
41.000000,2.000007,3.999982
41.100000,2.000007,3.999982
41.200000,2.000008,3.999982
41.300000,2.000008,3.999982
41.400000,2.000009,3.999981
41.500000,2.000009,3.999981
41.600000,2.000009,3.999981
41.700000,2.000010,3.999981
41.800000,2.000010,3.999981
41.900000,2.000010,3.999981
42.000000,2.000010,3.999981
42.100000,2.000011,3.999981
42.200000,2.000011,3.999981
42.300000,2.000011,3.999981
42.400000,2.000011,3.999981
42.500000,2.000012,3.999981
42.600000,2.000012,3.999981
42.700000,2.000012,3.999981
42.800000,2.000012,3.999981
42.900000,2.000012,3.999981
43.000000,2.000012,3.999982
43.100000,2.000013,3.999982
43.200000,2.000013,3.999982
43.300000,2.000013,3.999982
43.400000,2.000013,3.999983
43.500000,2.000013,3.999983
43.600000,2.000013,3.999983
43.700000,2.000013,3.999984
43.800000,2.000013,3.999984
43.900000,2.000013,3.999985
44.000000,2.000013,3.999985
44.100000,2.000013,3.999986
44.200000,2.000013,3.999986
44.300000,2.000013,3.999987
44.400000,2.000012,3.999987
44.500000,2.000012,3.999988
44.600000,2.000012,3.999989
44.700000,2.000012,3.999989
44.800000,2.000012,3.999990
44.900000,2.000011,3.999991
45.000000,2.000011,3.999992
45.100000,2.000011,3.999993
45.200000,2.000010,3.999994
45.300000,2.000010,3.999995
45.400000,2.000010,3.999995
45.500000,2.000009,3.999997
45.600000,2.000009,3.999998
45.700000,2.000008,3.999999
45.800000,2.000008,4.000000
45.900000,2.000007,4.000001
46.000000,2.000007,4.000002
46.100000,2.000006,4.000003
46.200000,2.000006,4.000004
46.300000,2.000006,4.000005
46.400000,2.000005,4.000006
46.500000,2.000005,4.000007
46.600000,2.000004,4.000008
46.700000,2.000004,4.000009
46.800000,2.000003,4.000010
46.900000,2.000003,4.000010
47.000000,2.000003,4.000011
47.100000,2.000002,4.000012
47.200000,2.000002,4.000013
47.300000,2.000001,4.000014
47.400000,2.000001,4.000015
47.500000,2.000001,4.000016
47.600000,2.000000,4.000016
47.700000,2.000000,4.000017
47.800000,2.000000,4.000018
47.900000,1.999999,4.000019
48.000000,1.999999,4.000019
48.100000,1.999998,4.000020
48.200000,1.999998,4.000021
48.300000,1.999998,4.000021
48.400000,1.999997,4.000022
48.500000,1.999997,4.000022
48.600000,1.999997,4.000023
48.700000,1.999997,4.000023
48.800000,1.999996,4.000024
48.900000,1.999996,4.000024
49.000000,1.999996,4.000025
49.100000,1.999995,4.000025
49.200000,1.999995,4.000026
49.300000,1.999995,4.000026
49.400000,1.999995,4.000026
49.500000,1.999995,4.000026
49.600000,1.999994,4.000027
49.700000,1.999994,4.000027
49.800000,1.999994,4.000027
49.900000,1.999994,4.000027
50.000000,1.999994,4.000027
